40 40 52
2.500000 2.500000 2.500000
0.000000 0.000000 65.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
1.000000 1 0 1.000000
